130010714,01/01/2013 02:07:29 AM,DRUG,4,Y,N,MANHATTAN,,M5,10022,17,5,106,2,12,N,487
130010715,01/01/2013 02:07:29 AM,DRUG,4,Y,Y,MANHATTAN,,M2,10011,6,3,102,2,12,N,2308
130010716,01/01/2013 02:07:44 AM,STAB,3,Y,Y,MANHATTAN,,M2,10003,9,2,103,1,12,N,878
130010717,01/01/2013 02:07:54 AM,INJURY,5,Y,N,BRONX,,B2,10451,44,8,204,7,15,N,816
130010718,01/01/2013 02:07:58 AM,UNC,2,Y,N,MANHATTAN,,M3,10019,18,3,104,2,10,N,545
130010719,01/01/2013 02:08:10 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10036,14,3,105,2,12,N,8744
130010720,01/01/2013 02:08:24 AM,UNC,2,Y,N,MANHATTAN,,M1,10007,5,1,101,2,10,N,468
130010721,01/01/2013 02:08:46 AM,OTHER,6,Y,N,BROOKLYN,,K1,11224,60,47,313,21,8,N,940
130010724,01/01/2013 02:09:39 AM,INJURY,5,Y,N,QUEENS,,Q4,11385,104,34,405,24,7,N,256
130010725,01/01/2013 02:09:49 AM,INJURY,5,Y,Y,MANHATTAN,,M9,10031,30,7,109,6,13,N,1384
130010726,01/01/2013 02:09:56 AM,MVAINJ,4,Y,N,BROOKLYN,,K2,11209,68,43,310,20,11,N,181
130010727,01/01/2013 02:10:06 AM,DRUG,4,Y,Y,MANHATTAN,,M2,10014,6,3,102,2,10,N,2629
130010728,01/01/2013 02:10:16 AM,INJURY,5,Y,N,BROOKLYN,,K4,11207,75,42,305,19,8,N,307
130010729,01/01/2013 02:10:16 AM,INJURY,5,Y,Y,MANHATTAN,,M3,10022,17,4,106,2,12,N,6517
130010730,01/01/2013 02:10:19 AM,INJURY,5,Y,Y,BRONX,,B2,10453,46,14,205,10,15,N,1252
130010731,01/01/2013 02:10:30 AM,INJURY,5,Y,Y,MANHATTAN,,M1,10013,1,1,101,2,10,N,10375
130010732,01/01/2013 02:10:37 AM,INJURY,5,Y,N,BRONX,,B3,10473,43,18,209,8,15,N,618
130010733,01/01/2013 02:10:59 AM,UNC,2,Y,N,BROOKLYN,,K7,11222,94,33,301,14,12,N,332
130010735,01/01/2013 02:11:06 AM,INJURY,5,Y,N,RICHMOND / STATEN ISLAND,,S1,10304,120,49,501,31,11,N,441
130010736,01/01/2013 02:11:27 AM,OTHER,6,Y,Y,MANHATTAN,,M9,10032,33,7,112,6,13,N,1532
130010737,01/01/2013 02:11:31 AM,PEDSTR,3,Y,Y,MANHATTAN,,M1,10013,1,3,102,2,10,N,801
130010738,01/01/2013 02:11:36 AM,INJURY,5,Y,N,BROOKLYN,,K3,11213,71,41,309,17,9,N,409
130010739,01/01/2013 02:11:45 AM,OTHER,6,Y,Y,BRONX,,B2,10457,48,15,206,12,15,N,1211
130010740,01/01/2013 02:12:13 AM,OTHER,6,Y,Y,BRONX,,B2,10457,46,15,205,10,15,N,13912
130010741,01/01/2013 02:12:21 AM,DRUG,4,Y,Y,MANHATTAN,,M2,10003,9,2,103,1,12,N,5451
130010743,01/01/2013 02:12:45 AM,DRUG,4,Y,Y,QUEENS,,Q7,11356,109,19,407,25,14,N,1196
130010745,01/01/2013 02:12:58 AM,INHALE,5,Y,N,BRONX,,B3,10460,43,18,209,12,15,N,294
130010746,01/01/2013 02:13:15 AM,MVAINJ,4,Y,N,BRONX,,B3,10461,45,13,210,8,14,N,641
130010747,01/01/2013 02:13:25 AM,DRUG,4,Y,Y,MANHATTAN,,M7,10026,28,9,110,3,13,N,1178
130010748,01/01/2013 02:13:29 AM,RESPIR,4,Y,N,BROOKLYN,,K2,11204,62,43,311,20,10,N,541
130010749,01/01/2013 02:13:32 AM,INJURY,5,Y,Y,MANHATTAN,,M3,10001,14,4,105,2,12,N,6154
130010750,01/01/2013 02:13:38 AM,UNC,2,Y,N,QUEENS,,Q6,11368,115,21,403,24,14,N,191
130010752,01/01/2013 02:13:47 AM,SICPED,4,Y,N,BROOKLYN,,K1,11224,60,47,313,21,8,N,708
130010753,01/01/2013 02:13:57 AM,UNC,2,Y,N,QUEENS,,Q6,11368,110,21,481,24,14,N,635
130010754,01/01/2013 02:14:13 AM,UNC,2,Y,N,BROOKLYN,,K7,11249,94,33,301,14,12,N,399
130010756,01/01/2013 02:14:23 AM,DRUG,4,Y,N,BROOKLYN,,K7,11237,83,37,304,32,7,N,268
130010757,01/01/2013 02:14:27 AM,UNC,2,Y,N,MANHATTAN,,M3,10018,10,3,104,2,10,N,648
130010758,01/01/2013 02:14:57 AM,DRUG,4,Y,N,BRONX,,B2,10451,44,8,204,7,15,N,586
130010759,01/01/2013 02:14:58 AM,DRUG,4,Y,Y,MANHATTAN,,M1,10013,1,1,101,2,10,N,3421
130010760,01/01/2013 02:15:10 AM,SICK,4,Y,Y,MANHATTAN,,M9,10033,33,10,112,6,13,N,933
130010761,01/01/2013 02:15:22 AM,INJURY,5,Y,Y,MANHATTAN,,M1,10013,1,1,101,2,10,N,3245
130010762,01/01/2013 02:15:47 AM,OTHER,6,Y,N,BROOKLYN,,K7,11206,90,34,301,14,7,N,244
130010763,01/01/2013 02:15:54 AM,INJURY,5,Y,N,QUEENS,,Q5,11365,107,24,408,25,6,N,620
130010765,01/01/2013 02:16:12 AM,DIFFBR,2,Y,N,BRONX,,B3,10472,43,18,209,8,15,N,462
130010766,01/01/2013 02:16:20 AM,DRUG,4,Y,N,MANHATTAN,,M1,10002,7,1,103,1,12,N,0
130010768,01/01/2013 02:16:30 AM,DRUG,4,Y,N,MANHATTAN,,M3,10036,14,3,104,2,10,N,431
130010769,01/01/2013 02:16:45 AM,UNC,2,Y,N,QUEENS,,Q2,11432,103,24,412,28,5,N,379
130010770,01/01/2013 02:16:45 AM,SICK,6,Y,N,BRONX,,B1,10455,40,8,201,7,15,N,850
130010771,01/01/2013 02:16:56 AM,SICK,6,Y,N,QUEENS,,Q2,11423,103,23,412,29,5,N,298
130010772,01/01/2013 02:17:03 AM,DIFFBR,2,Y,N,BROOKLYN,,K7,11207,83,37,304,32,8,N,401
130010773,01/01/2013 02:17:04 AM,SICPED,4,Y,N,QUEENS,,Q6,11372,115,25,403,30,14,N,343
130010774,01/01/2013 02:17:17 AM,DRUG,4,Y,N,BRONX,,B1,10451,40,17,201,7,15,N,293
130010775,01/01/2013 02:17:31 AM,DIFFBR,2,Y,N,QUEENS,,Q2,11434,113,28,412,28,5,N,206
130010776,01/01/2013 02:17:33 AM,DRUG,4,Y,N,QUEENS,,Q6,11104,108,26,402,24,14,N,573
130010777,01/01/2013 02:17:34 AM,UNC,2,Y,N,QUEENS,,Q4,11385,104,30,405,24,6,N,306
130010778,01/01/2013 02:17:50 AM,DRUG,4,Y,N,BROOKLYN,,K7,11211,94,33,301,14,12,N,497
