130010962,01/01/2013 02:44:15 AM,DRUG,4,Y,Y,BROOKLYN,,K6,11238,88,35,302,13,8,N,686
130010964,01/01/2013 02:44:44 AM,INJURY,5,Y,N,BRONX,,B3,10465,45,13,210,8,14,N,745
130010966,01/01/2013 02:44:54 AM,INJURY,5,Y,N,MANHATTAN,,M8,10039,32,9,110,5,13,N,777
130010967,01/01/2013 02:45:13 AM,OBCOMP,2,Y,N,BRONX,,B5,10463,50,11,208,10,13,N,596
130010968,01/01/2013 02:45:21 AM,DIFFBR,2,Y,N,QUEENS,,Q4,11385,104,34,405,24,7,N,549
130010970,01/01/2013 02:45:34 AM,INJURY,4,Y,N,BROOKLYN,,K4,11207,75,42,305,19,8,N,930
130010971,01/01/2013 02:45:42 AM,DRUG,4,Y,Y,MANHATTAN,,M6,10027,26,7,109,3,13,N,1279
130010972,01/01/2013 02:45:46 AM,SICK,6,Y,N,QUEENS,,Q6,11368,110,21,404,24,14,N,89
130010973,01/01/2013 02:46:05 AM,INJURY,5,Y,N,BRONX,,B4,10466,47,12,212,11,16,N,1040
130010974,01/01/2013 02:46:10 AM,INJURY,5,Y,N,QUEENS,,Q3,11419,102,28,409,27,5,N,397
130010975,01/01/2013 02:46:16 AM,INJURY,5,Y,N,BRONX,,B1,10454,40,8,201,7,15,N,2655
130010976,01/01/2013 02:46:25 AM,SICK,6,Y,Y,MANHATTAN,,M3,10036,18,3,104,2,10,N,14588
130010977,01/01/2013 02:46:27 AM,RESPIR,4,Y,Y,BROOKLYN,,K6,11201,88,35,302,13,8,N,1735
130010978,01/01/2013 02:46:37 AM,OTHER,6,Y,Y,BRONX,,B2,10457,48,15,206,9,15,N,5597
130010979,01/01/2013 02:46:48 AM,MVAINJ,4,Y,N,BROOKLYN,,K4,11236,69,46,318,18,8,N,235
130010981,01/01/2013 02:47:08 AM,INJURY,5,Y,Y,MANHATTAN,,M2,10001,10,3,104,2,10,N,7718
